theme0,theme1,theme2,theme3,theme4,species,leading_species,v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,v73,v74,v75,v76,v77,v78,v79,v80,v81,v82,v83,v84,v85,v86,v87,v88,v89,v90,v91,v92,v93,v94,v95,v96,v97,v98,v99,v100
?,?,2401005,?,2401005,hardwood,hardwood,0.0,2.0,12.0,30.0,53.0,78.0,102.0,124.0,144.0,160.0,174.0,184.0,191.0,196.0,198.0,198.0,196.0,193.0,188.0,182.0,175.0,168.0,161.0,153.0,145.0,137.0,129.0,120.0,112.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0
?,?,2402005,?,2402005,hardwood,hardwood,0.0,8.0,30.0,59.0,89.0,118.0,146.0,170.0,191.0,208.0,221.0,230.0,237.0,240.0,240.0,238.0,234.0,229.0,222.0,214.0,205.0,196.0,186.0,176.0,166.0,156.0,146.0,137.0,127.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0
?,?,2402005,?,2402005,hardwood,hardwood,0.0,8.0,30.0,59.0,89.0,118.0,146.0,170.0,191.0,208.0,221.0,230.0,237.0,240.0,240.0,238.0,234.0,229.0,222.0,214.0,205.0,196.0,186.0,176.0,166.0,156.0,146.0,137.0,127.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0
?,?,2403005,?,2403005,hardwood,hardwood,0.0,10.0,37.0,73.0,111.0,148.0,183.0,214.0,240.0,260.0,276.0,287.0,294.0,297.0,296.0,292.0,286.0,278.0,268.0,258.0,246.0,233.0,220.0,208.0,195.0,182.0,169.0,158.0,146.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0
?,?,2403005,?,2403005,hardwood,hardwood,0.0,10.0,37.0,73.0,111.0,148.0,183.0,214.0,240.0,260.0,276.0,287.0,294.0,297.0,296.0,292.0,286.0,278.0,268.0,258.0,246.0,233.0,220.0,208.0,195.0,182.0,169.0,158.0,146.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0
?,?,2401006,?,2401006,hardwood,hardwood,0.0,4.0,17.0,35.0,57.0,79.0,101.0,121.0,139.0,155.0,168.0,179.0,187.0,193.0,197.0,199.0,199.0,198.0,196.0,192.0,188.0,182.0,176.0,170.0,163.0,156.0,149.0,142.0,134.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0
?,?,2401006,?,2401006,hardwood,hardwood,0.0,4.0,17.0,35.0,57.0,79.0,101.0,121.0,139.0,155.0,168.0,179.0,187.0,193.0,197.0,199.0,199.0,198.0,196.0,192.0,188.0,182.0,176.0,170.0,163.0,156.0,149.0,142.0,134.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0
?,?,2402006,?,2402006,hardwood,hardwood,0.0,8.0,30.0,59.0,90.0,121.0,150.0,176.0,199.0,219.0,234.0,246.0,255.0,260.0,262.0,262.0,260.0,255.0,249.0,242.0,234.0,225.0,215.0,205.0,195.0,184.0,174.0,164.0,154.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0
?,?,2402006,?,2402006,hardwood,hardwood,0.0,8.0,30.0,59.0,90.0,121.0,150.0,176.0,199.0,219.0,234.0,246.0,255.0,260.0,262.0,262.0,260.0,255.0,249.0,242.0,234.0,225.0,215.0,205.0,195.0,184.0,174.0,164.0,154.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0
?,?,2403006,?,2403006,hardwood,hardwood,0.0,9.0,35.0,69.0,106.0,143.0,178.0,210.0,237.0,260.0,279.0,293.0,302.0,308.0,310.0,309.0,306.0,300.0,292.0,283.0,273.0,261.0,250.0,237.0,225.0,212.0,199.0,187.0,175.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0
?,?,2403006,?,2403006,hardwood,hardwood,0.0,9.0,35.0,69.0,106.0,143.0,178.0,210.0,237.0,260.0,279.0,293.0,302.0,308.0,310.0,309.0,306.0,300.0,292.0,283.0,273.0,261.0,250.0,237.0,225.0,212.0,199.0,187.0,175.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0
?,?,2401007,?,2401007,softwood,softwood,0.0,0.0,0.0,3.0,12.0,27.0,47.0,71.0,95.0,119.0,140.0,160.0,177.0,191.0,203.0,213.0,220.0,225.0,228.0,229.0,228.0,226.0,223.0,218.0,213.0,207.0,200.0,193.0,186.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0
?,?,2401007,?,2421007,softwood,softwood,0.0,0.0,0.0,0.0,0.0,3.0,19.0,49.0,83.0,118.0,151.0,180.0,205.0,226.0,245.0,261.0,275.0,286.0,296.0,305.0,313.0,320.0,327.0,332.0,337.0,341.0,344.0,347.0,350.0,352.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0
?,?,2402007,?,2402007,softwood,softwood,0.0,0.0,2.0,12.0,29.0,54.0,83.0,113.0,142.0,170.0,194.0,216.0,235.0,250.0,263.0,272.0,278.0,282.0,283.0,283.0,280.0,276.0,270.0,263.0,256.0,247.0,238.0,229.0,219.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0
?,?,2402007,?,2422007,softwood,softwood,0.0,0.0,0.0,0.0,2.0,24.0,65.0,114.0,161.0,201.0,235.0,264.0,288.0,307.0,323.0,338.0,351.0,362.0,371.0,379.0,385.0,391.0,396.0,401.0,405.0,407.0,410.0,412.0,413.0,414.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0
?,?,2403007,?,2403007,softwood,softwood,0.0,6.0,28.0,61.0,100.0,143.0,186.0,226.0,264.0,297.0,326.0,350.0,370.0,384.0,395.0,402.0,404.0,404.0,401.0,395.0,387.0,378.0,367.0,354.0,341.0,327.0,313.0,298.0,284.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0
?,?,2403007,?,2423007,softwood,softwood,0.0,0.0,0.0,0.0,30.0,99.0,177.0,244.0,300.0,343.0,378.0,407.0,432.0,452.0,468.0,483.0,495.0,505.0,513.0,519.0,523.0,526.0,529.0,531.0,534.0,535.0,535.0,535.0,535.0,536.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0
